,Produto,Preço,Desconto,Categoria
0,"Fonte MSI MAG A650BN, 650W, 80 Plus Bronze, PFC Ativo, Com Cabo, Preto - 306-7ZP2B22-CE0",269.99,-9%,Fontes
1,"Fonte MSI MAG A600DN, 600W, 80 Plus White, PFC Ativo, Com Cabo, Preto - 306-7ZP6B22-809",269.99,-5%,Fontes
2,"Fonte MSI MAG A850GL, 850W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto",549.99,-32%,Fontes
3,"Fonte Gamer Rise Mode Zeus, 500W, PFC Ativo, Preto - RM-PSU-01-WT-500",209.99,-2%,Fontes
4,"Fonte XPG Kyber, 850W, 80 Plus Gold, Com Cabo, Preto - KYBER850G-BKCBR",439.99,-11%,Fontes
5,"Fonte Gamer Rise Mode Zeus, 650W, Modular, PFC Ativo, Preto - RM-PSU-01-BZ-650",314.99,-2%,Fontes
6,"Fonte Gamer Rise Mode Zeus, 550w, 80 Plus Bronze, Modular, PFC Ativo, Preto - RM-PSU-01-BZ-550",269.99,-15%,Fontes
7,"Fonte Fortrek PWS-2003, 200W, Sem Cabo, Prata - FK420P",49.90,-38%,Fontes
8,"Fonte MSI MAG A750GL, 750W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto",549.99,-9%,Fontes
9,"Fonte KBM! GAMING FN650, 650W, 80 Plus Bronze, Cybenetics Bronze, PFC ativo, Com Cabo, Preto - KBFN65065PT",239.99,-1%,Fontes
10,"Fonte Gamer Fortrek ATX Crusader, 500W, Sem Cabo, Preto - 76955",129.99,-12%,Fontes
11,"Fonte Gamemax GP750, 750W, 80 Plus Bronze, PFC Ativo, Com Cabo, Preto - GP750",349.99,-15%,Fontes
12,"Fonte XPG Core Reactor, 850W, 80 Plus Gold, Modular, Com Cabo, Preto - Core Reactor",684.99,-4%,Fontes
13,"Fonte Corsair RMx Series RM850x, 850W, 80 Plus Gold, Modular, Sem Cabo, Preto - CP-9020200-WW",799.99,-1%,Fontes
14,"Fonte Cooler Master MWE Bronze V2 Full Range, 750W, 80 Plus Bronze, PFC Ativo, Sem Cabo, Preto - MPE-7501-ACAAW-BBR",419.99,-9%,Fontes
15,"Fonte Gamer Rise Mode Zeus, 1000W, 80 Plus Platinum, Modular, PFC Ativo, Preto - RM-PSU-01-PA-1000",679.99,-36%,Fontes
16,"Fonte Gigabyte P650B, 650W, 80 Plus Bronze, PFC Ativo, Com Cabo, Preto - GP-P650B/BR",334.99,-15%,Fontes
17,"Fonte XPG Core Reactor, 650W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto",589.99,-29%,Fontes
18,"Fonte XPG Core Reactor II 850G-BKCBR, 850W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto - 75261198",789.99,-25%,Fontes
19,"Fonte MSI MAG A850GL, 850W, 80 Plus Gold, Modular, PFC Ativo, Branco - MAG A850GL PCIE5 WHITE",679.99,-19%,Fontes
